title,author,subjects,date,preview,link,original_link,photo,type,category,recent
Syringa Story Map,"Rodriguez, Denessy; Smith, Joe",eviction; water issues,2018-11-14,"As part of her University of Idaho CDIL fellowship, Denessy Rodriguez created a Story Map using Esri software to detail the story of Syringa and compare it against national trends. The Story Map includes a timeline of the park, photos of the park, and Idaho and national maps. ",https://uidaho.maps.arcgis.com/apps/Cascade/index.html?appid=a459d05f5e2c4b5c9cd9e535e0c4afaa,Optional for news articles,syringacover,syringa,related,1
Syringa Short Documentary,Isabel Robles; Denessy Rodriguez; Cynthia Ballesteros,,2018,"In 2018, Isabel Robles, Denessy Rodriguez, and Cynthia Ballesteros, three undergradate students at the University of Idaho, collaberated to create a ten minute video detailing the park closure announcement. This video was displayed at the event ""Syringa Speaks,"" where Syringa residents were given the oppurtunity to share their story with the community. ",https://youtu.be/Cfp205Je3D0,,docu,idaho,related,
"Syringa Property Value, 1999-2015",Lincoln Smith,,,"By former University of Idaho undergraduate student, Lincoln Smith. This graph displays the property values of Syringa Mobile Home Park lots, and shows their deep decline from 2013 and on, correlating with many of the water problems. ",,,propertyvalue_graph,elsewhere,related,
Syringa Speaks,,,2018-01-29,"On January 29, 2018, the University of Idaho Sociology Department hosted an open forum that offered Syringa residents the oppurtunity to speak about the issues they were experiencing. Three residents, James Ware, Dawn Tachell, and Bob Bonsall volunteered to participate.  Photography and site page provided by Tom Hansen and the organization Moscow Cares.",http://www.moscowcares.com/Syringa_Speaks_012918,,syringaspeaks,,related,
Publication1,author 01; author 02,,11-29-2018,"Morbi eu fringilla dui, eget blandit lacus. Donec pellentesque euismod leo, non consequat ligula dictum non. Fusce vehicula imperdiet dolor id posuere. Nulla facilisi.",https://www.lib.uidaho.edu/,,mountainview,,pub,
Publication 2,author 01,,11-29-2018,"Ut scelerisque tincidunt enim ut mattis. Quisque eu maximus tortor. Nulla magna velit, maximus eu risus vel, gravida dignissim lectus.",https://www.lib.uidaho.edu/,,mountainview,,pub,
Publication 3,author 01; author 02; author 03,,11-29-2018,"Aliquam aliquet, ipsum id malesuada dictum, lorem eros pellentesque arcu, ut tempus ipsum orci a libero. Suspendisse quis nibh quam. Praesent vitae lectus non sem placerat rhoncus sed eget purus.",https://www.lib.uidaho.edu/,,mountainview,,pub,
Publication 4,author 01,,11-29-2018,"Ipsum id malesuada dictum, lorem eros pellentesque arcu, ut tempus ipsum orci a libero. Suspendisse quis nibh quam. Praesent vitae lectus non sem placerat rhoncus sed eget purus.",https://www.lib.uidaho.edu/,,mountainview,,pub,
"After Years of Neglect, Mobile Home Park to Close",Staff Report,,05-25-18,Moscow-Pullman Daily News details the closure of Syringa. Writer of article is not specified.,http://dnews.com/local/after-years-of-neglect-mobile-home-park-to-close/article_0cd2c5b0-6ef6-522f-a85e-a715496b70e7.html,,closure,,news,2
The Stigma Surrounding Syringa,Garrett Cabeza,,05-25-18,"Moscow-Pullman Daily News chronicals the reputation that Syringa has had in the Moscow community. The article interviews Principal Investegator, Leontina Hormel. Written by Garrett Cabeza. ",http://dnews.com/local/the-stigma-surrounding-syringa/article_f00c1c1d-f2f5-52cf-869e-cfe939af4a81.html,,stigma,,news,
Syringa Eviction,Taylor Viydo,,2018,Krem News details the closure of Syringa. Written by Taylor Viyodo.,https://www.krem.com/article/news/local/latah-county/residents-forced-to-move-from-moscow-mobile-home-park-following-settlement-over-bad-water/293-534361013,,strippedhome2,,news,3
Searching for somewhere to go,Josh Babcock,,03-01-2018,The Lewiston Tribune featured an article describing the closure of the park and the process of finding a new place to live. Written by Josh Babcock.,https://lmtribune.com/northwest/searching-for-somewhere-to-go/article_f2fe6c3b-87d8-5980-85cd-28adb20ad6af.html,,lmtribune,,news,
Everybody Has a Voice,Andrea Levere,,02-10-2017,"Prosperity Now, a non-profit organization located in Washington DC, used the NPR article about Syringa to highlight the importance of cooperatively owned mobile home parks and the different organizations that make it possible. Written by Andrea Levere. ",https://prosperitynow.org/blog/everybody-has-voice-transforming-niche-ideas-thriving-communities,,privateprop,,news,
Syringa on NPR,Daniel Zwerdling,,2016,The story of Syringa was featured on an NPR two-part report on conditions at mobile home parks in the US. The article focuses on what happens when park owners fail to take care of their communities. Written by Daniel Zwerdling.,https://www.npr.org/2016/12/26/[phone]/mobile-home-park-owners-can-spoil-an-affordable-american-dream,,nprdawn,,news,
Helping at Home,Jordan Gonzales,,2016,Dr. Leontina Hormel and students working with Syringa Mobile Home Park were featured in an article published by the University. Written by Jordan Gonzales.,https://www.uidaho.edu/research/students/undergraduate-research/vandals-in-focus/2017/leontina-lt-hormel,,ltstudents,,news,
Syringa Mobile Home Tenants Deal with the Consequences,Jenee Ryan,,03-05-2015,Article on the red tags that had begun to become common in the park. Resdients had mixed-feelings about the tags and what should be done. Written by Jenee Ryan.,https://klewtv.com/news/local/syringa-mobile-home-park-tenants-deal-with-consequences,,redtag,,news,
An exit strategy for troubled Moscow mobile home park,Bill McKee,,03-05-2015,"Article chronicling red tags that were introduced to Syringa, including sentiments among residents. Written by Bill McKee",http://dnews.com/local/an-exit-strategy-for-troubled-moscow-mobile-home-park/article_61b453c5-10cd-572d-9e09-0a63a875bdea.html,,redtagnews,,news,
Hope for Syringa Flows,George Wood Jr.,,03-10-2014,Syringa's water issues were featured on an article by the University of Idaho Argonaut in 2014.The article discusses a proposal to restore potable water to Syringa in the midst of one of the many water issue events that occured. Written by George Wood Jr.,https://www.uiargonaut.com/2014/03/10/hope-for-syringa-flow-park-owner-signs-proposal-to-restore-potable-water/,,syringalagoon,,news,
Syringa residents file claim against park owner,Bill McKee,,03-01-2014,"Article detailing the lawsuit that was filed against park owner, Magar E Magar, by Syringa residents with the aid of the UI Legal Clinic. Written by Bill McKee. ",http://dnews.com/local/syringa-residents-file-claim-against-park-owner/article_b21743ec-e69a-5158-b472-dbe3e561c44f.html,,stigma,,news,
Her View: Syringa was the Canary in the Coal Mine,Leontina Hormel,,01-03-2019,Moscow-Pullman Daily News Op-Ed. Written by Leontina Hormel.,http://dnews.com/opinion/her-view-syringa-was-the-canary-in-the-coal-mine/article_a55070f1-6256-5cb9-9fc0-861bb909668a.html,,backyardmountainviewoct142018,,news,